x,y,radius
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
-0.466,1.739,0.2
